"city,","addr1,","addr2,","addr3,","addr4,",aptname
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__ _____
"___,","___,","____,",",",",",________
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",______1__
"___,","___,","___,",",",",",____1
"___,","___,","___,",",",",",____2
"___,","___,","___,",",",",",____
"___,","___,","___,","___,",",",___
"___,","___,","___,","____,",",",__
"___,","___,","___,",",",",",______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____2___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____2
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___A.P.T
"___,","___,","___,","___,",",",______(__)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____6
"___,","___,","___,","___,",",",____7
"___,","___,","___,","___,",",",____6_
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____(1__)
"___,","___,","___,","___,",",",____(2__)
"___,","___,","___,","___,",",",____(3__)
"___,","___,","___,","___,",",",____(4__)
"___,","___,","___,","___,",",",___(101_)
"___,","___,","___,","___,",",",___(102_)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____(1391-13)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___1
"___,","___,","___,","___,",",",___1_
"___,","___,","___,","___,",",",___3
"___,","___,","___,","___,",",",___3_
"___,","___,","___,","___,",",",___5
"___,","___,","___,","___,",",",___5_
"___,","___,","___,","___,",",",___6
"___,","___,","___,","___,",",",___6____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____(__)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__ __ _____
"___,","___,","___,","___,",",",_________
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____4
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",","___1,2,3"
"___,","___,","___,","___,",",",___4
"___,","___,","___,","___,",",",___5
"___,","___,","___,","___,",",",___6
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__8
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__12_
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____7_
"___,","___,","___,","___,",",",___1_
"___,","___,","___,","___,",",",______4-1
"___,","___,","___,","___,",",",____4-2
"___,","___,","___,","___,",",",____4-3
"___,","___,","___,","___,",",",____6(__1109)
"___,","___,","___,","___,",",",____6(__1109-4)
"___,","___,","___,","___,",",",____6(__1109-6)
"___,","___,","___,","___,",",",____6(__)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_-____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(328-2)
"___,","___,","___,","___,",",",__(329-1)
"___,","___,","___,","___,",",",_____(A_)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",__8
"___,","___,","___,","___,",",",__9
"___,","___,","___,","___,",",",_________
"___,","___,","___,","___,",",",_____3_
"___,","___,","___,","___,",",",_____5_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____1_
"___,","___,","___,","___,",",",_____2_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__LG
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__ _____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",______4_
"___,","___,","___,","___,",",",______5_
"___,","___,","___,","___,",",",DY TOWN
"___,","___,","___,","___,",",",HHI____3_
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",__4_
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(831)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__e-____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____2______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____5
"___,","___,","___,","___,",",",____7
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(931)
"___,","___,","___,","___,",",",__(939-9)
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",__6_
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__(931-3)
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",__6_
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__________
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__ ______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__(994-26)
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____1_
"___,","___,","___,","___,",",",_____2_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(1002-9)
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__1______
"___,","___,","___,","___,",",",__2______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____(__)
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____21
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",_______3_
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__4_
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__1_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__4_
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______2_
"___,","___,","___,","___,",",",______3_
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(__)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__2_e-____
"___,","___,","___,","___,",",",__e-____
"___,","___,","___,","___,",",",__e____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",____3
"___,","___,","___,","___,",",",____(864)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(620)
"___,","___,","___,","___,",",",____2_
"___,","___,","___,","___,",",",____3_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",(627-41)
"___,","___,","___,","___,",",",1'st ___
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______(688)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___101_
"___,","___,","___,","___,",",",___102_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",","____(_,__)"
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",___2
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____162____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____B
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____101_
"___,","___,","___,","___,",",",____102_(689-19)
"___,","___,","___,","___,",",",____103_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(164-12)
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",__5_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____3
"___,","___,","___,","___,",",",_____3_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___ParkOne
"___,","___,","___,","___,",",",________2_
"___,","___,","___,","___,",",",_____(1060)
"___,","___,","___,","___,",",",_____(1062-2)
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(441-7)
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(689-27)
"___,","___,","___,","___,",",",___ 491-2 ____
"___,","___,","___,","___,",",",___ ______
"___,","___,","___,","___,",",",_____1
"___,","___,","___,","___,",",",_________B
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",","__2(105_,106_)"
"___,","___,","___,","___,",",",__3(301_)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______(622-299)
"___,","___,","___,","___,",",",______A_
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__(__)
"___,","___,","___,","___,",",",__(__)
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_(__)
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",_____(_)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(97-3)
"___,","___,","___,","___,",",",___(34)
"___,","___,","___,","___,",",",__e
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__(101_)
"___,","___,","___,","___,",",",__(102_)
"___,","___,","___,","___,",",",__(103_)
"___,","___,","___,","___,",",",__(104_)
"___,","___,","___,","___,",",",__(105_)
"___,","___,","___,","___,",",","__(106_1,2_)"
"___,","___,","___,","___,",",","__(106_3,4_)"
"___,","___,","___,","___,",",",_____(107_)
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",____(__3__)
"___,","___,","___,",",",",",____(6__)
"___,","___,","___,",",",",",____(__2__)
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",_____(8__)
"___,","___,","___,",",",",",TS___1_
"___,","___,","___,",",",",",___________
"___,","___,","___,",",",",",___________
"___,","___,","___,",",",",",__________
"___,","___,","___,",",",",",_________(4__)
"___,","___,","___,",",",",",___2
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____(____)
"___,","___,","___,",",",",",__8___(___)
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",_________
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","__,","___,",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__ _____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__1__
"___,","___,","___,",",",",",__2__
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__2______
"___,","___,","___,",",",",",_______
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____1__
"___,","___,","___,",",",",",_____2__
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____(__5__)
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",________1__
"___,","___,","___,",",",",",________2__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__1(____)
"___,","___,","___,",",",",",____(__4__)
"___,","___,","___,",",",",",__(101.102.103_)
"___,","___,","___,",",",",",__(104_)
"___,","___,","___,",",",",",__(105.106.107_)
"___,","___,","___,",",",",",__(108_)
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",________(5__)
"___,","___,","___,",",",",",________(6__)
"___,","___,","___,",",",",",________(7__)
"___,","___,","___,",",",",",________(8__)
"___,","___,","___,","___,",",",__5____
"___,","___,","___,","___,",",",__(____)
"___,","___,","___,","___,",",",____3_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____2_
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",__3
"___,","___,","___,","___,",",",__5____
"___,","___,","___,","___,",",",__(____)
"___,","___,","___,","___,",",",__6____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____(101_)
"___,","___,","___,","___,",",",____(102_)
"___,","___,","___,","___,",",",______
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",TS___3
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__(_____)
"___,","___,","___,",",",",",____(6__)
"___,","___,","___,",",",",",____(7__)
"___,","___,","___,",",",",",____1__
"___,","___,","___,",",",",",____2__
"___,","___,","___,",",",",",____3__
"___,","___,","___,",",",",",____4__
"___,","___,","___,",",",",",____5__
"___,","___,","___,",",",",",_______
"___,","___,","___,",",",",",__ _____ ____
"___,","___,","___,",",",",",____13__
"___,","___,","___,",",",",",____7__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",___
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",______
"___,","___,","___,","___,",",",______(1__)
"___,","___,","___,","___,",",",______(2__)
"___,","___,","___,","___,",",",______(3__)
"___,","___,","___,","___,",",",_____2_
"___,","___,","___,","____,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",___(A_)
"___,","___,","___,","___,",",",___(B_)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____A
"___,","___,","___,","___,",",",_____B_
"___,","___,","___,","___,",",",______(1__)
"___,","___,","___,","___,",",",______(2__)
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__ ____ ______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",____(____)
"___,","___,","___,","___,",",",___1__
"___,","___,","___,","___,",",",___2__
"___,","___,","___,","___,",",",SMART CUBE(413-4)
"___,","___,","___,","___,",",",____1
"___,","___,","___,","___,",",",____2
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",","___(101,102_)"
"___,","___,","___,","___,",",",___103_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______(199-2)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______ ___ ____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___(1_)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____-1
"___,","___,","___,","___,",",",_____-2
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______ 101_~108_
"___,","___,","___,","___,",",",______(101_-108_)
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","__,",",",",",__
"___,","___,","__,",",",",",______
"___,","___,","__,",",",",",_____
"___,","___,","__,",",",",",______
"___,","___,","___,","___,",",",________
"___,","___,","___,",",",",",_____
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",___
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",________
"___,","___,","___,",",",",",_______
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__ ____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",__
"___,","___,","__,",",",",",__
"___,","___,","___,",",",",",e______
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__1_
"___,","___,","___,",",",",",__2_
"___,","___,","___,",",",",",____101_
"___,","___,","___,",",",",","____102,104,105_"
"___,","___,","___,",",",",","____103_,106_"
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__3
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_______
"___,","___,","___,",",",",",__________
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__KCC___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",______
"___,","___,","__,",",",",",___
"___,","___,","__,",",",",",___apt
"___,","___,","__,",",",",",_____
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",__3
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",____1
"___,","___,","__,",",",",",___
"___,","___,","__,",",",",",__
"___,","___,","__,",",",",",______
"___,","___,","__,",",",",",_____
"___,","___,","__,",",",",",____
"___,","___,","__,",",",",",__
"___,","___,","__,",",",",",______
"___,","___,","__,",",",",",_____
"___,","___,","__,",",",",",__
"___,","___,","___,",",",",",____ ____(7__)
"___,","___,","___,",",",",",____3______
"___,","___,","___,",",",",",____5______
"___,","___,","___,",",",",",________(3__)
"___,","___,","___,",",",",",________(4__)
"___,","___,","___,",",",",",___________
"___,","___,","___,",",",",",____ ____(11__)
"___,","___,","___,",",",",",____ ____(12__)
"___,","___,","___,",",",",",____ ____(8__)
"___,","___,","___,",",",",",____ ____(9__)
"___,","___,","___,",",",",",________(10__)
"___,","___,","___,",",",",",________(11__)
"___,","___,","___,",",",",",________(12__)
"___,","___,","___,",",",",",________(8__)
"___,","___,","___,",",",",",________(9__)
"___,","___,","____,",",",",",_____ ______
"___,","___,","____,",",",",",____ ____ 16__
